"0","train.imputed <- as.data.frame(unclass(train))"
"0","train.imputed[,c(2, 3, 13)] <- lapply(train.imputed[,c(2, 3, 13)], as.factor)"
"0","train.imputed[,c(1,7,8)] <- lapply(train.imputed[,c(1,7,8)], as.numeric)"
"0","train.imputed <- select(train.imputed, PassengerId, Survived, Pclass, Sex, Age, SibSp, Parch, Fare, Embarked, Child)"
"0","set.seed(222)"
"0","train.imputed <- rfImpute(Survived ~ ., train.imputed)"
"1","ntree      OOB"
"1","      1"
"1","      2"
"1","
"
"1","  300:  16.84%"
"1","  9.11%"
"1"," 29.24%"
"1","
"
"1","ntree      OOB"
"1","      1"
"1","      2"
"1","
"
"1","  300:  17.06%"
"1","  9.47%"
"1"," 29.24%"
"1","
"
"1","ntree      OOB"
"1","      1"
"1","      2"
"1","
"
"1","  300:  17.40%"
"1","  9.65%"
"1"," 29.82%"
"1","
"
"1","ntree      OOB"
"1","      1"
"1","      2"
"1","
"
"1","  300:  16.72%"
"1","  9.11%"
"1"," 28.95%"
"1","
"
"1","ntree      OOB"
"1","      1"
"1","      2"
"1","
"
"1","  300:  17.28%"
"1","  9.47%"
"1"," 29.82%"
"1","
"
