"0","test$Fare[is.na(test$Fare)] <- mean(test$Fare, na.rm = T)"
"0","test$Age[is.na(test$Age)] <- mean(test$Age, na.rm = T)"
"0","colSums(is.na(test))"
"1","PassengerId "
"1","     Pclass "
"1","       Name "
"1","        Sex "
"1","        Age "
"1","      SibSp "
"1","
"
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","
"
"1","      Parch "
"1","     Ticket "
"1","       Fare "
"1","      Cabin "
"1","   Embarked "
"1","      Child "
"1","
"
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","
"
